id,tm,SVR_esm1b,SVR_esm2_t30,GPR_vhse,GPR_onehot
NbThermo.00178_79.0,79.0,69.55855375950982,67.44368980137573,67.92679731503331,67.28411511669546
NbThermo.00179_66.0,66.0,59.91777812972347,62.42727938308988,55.54899366744313,63.84264530016582
NbThermo.00180_74.0,74.0,69.688948053293,69.17979572108386,70.07473838821842,63.161642551408576
NbThermo.00184_66.0,66.0,64.55571104763253,67.29285748506116,69.30820080810196,73.49936218444306
NbThermo.00185_65.0,65.0,66.18866966596197,65.34617975911361,72.73413071062625,71.81292259883831
NbThermo.00186_61.0,61.0,73.87095740322354,69.86466054148464,63.69051489898161,68.10260762643783
NbThermo.00187_69.0,69.0,64.95543725718647,65.27175486875993,60.1776217306016,63.646489802849075
NbThermo.00188_69.0,69.0,57.57690781124211,58.7070674444266,58.0284136778884,58.00523881197749
NbThermo.00189_58.0,58.0,69.08257507680325,69.18768329911568,56.46247589099487,64.44393925352564
NbThermo.00190_49.0,49.0,61.54263389530664,63.57811735472752,59.551396819749975,58.709201221517006
NbThermo.00191_46.0,46.0,55.309349536684365,56.58101292779496,62.69027949695756,67.1162507542634
NbThermo.00192_70.0,70.0,61.18765009344951,65.67860980622709,54.59228510236104,64.58899467791903
NbThermo.00193_65.0,65.0,65.92045309785664,71.40420288279661,68.78150211979212,62.05211278698638
NbThermo.00194_70.0,70.0,70.10297113528355,66.93044651946443,69.29058774218666,65.26826053852707
NbThermo.00195_65.0,65.0,67.49115274011237,67.89716393702389,66.37233568887999,65.3017653384696
NbThermo.00196_64.0,64.0,62.4570918016456,58.448929149036445,57.031049969132106,59.39592469098655
NbThermo.00197_72.0,72.0,63.893701896152685,61.22579542233243,66.78004134503277,65.34114150706631
NbThermo.00198_62.0,62.0,61.79032460825475,60.29680489173672,65.41561707428393,68.77406627833035
NbThermo.00199_43.38,43.38,48.654409957890365,55.99894714367412,54.24699069149417,54.22743857709416
NbThermo.00200_57.47,57.47,51.0117842239697,48.49333785940465,52.04002930578068,50.522628655770845
NbThermo.00201_60.59,60.59,50.00341308196336,54.17138902114085,50.303193287900186,52.213857866117465
NbThermo.00202_60.01,60.01,47.948075480750006,54.26613395877656,50.91443995702719,48.52924027502638
NbThermo.00203_43.08,43.08,52.65587506291335,53.267694696599605,47.38094494598547,54.85246666129905
NbThermo.00204_51.16,51.16,55.69723443886406,58.155612164634384,57.80796544552213,54.15716252652458
NbThermo.00205_48.91,48.91,60.09666498920242,59.99040962006308,62.63758446463522,59.019497107993274
NbThermo.00206_50.74,50.74,47.717502320267386,47.030203167441606,50.34828014642234,48.849340538290534
NbThermo.00207_66.0,66.0,63.72269323426031,72.32855613403467,71.8223081853814,64.61133084357478
NbThermo.00208_52.35,52.35,49.21598213171419,55.48407132360556,57.521015755411135,54.15349497343952
NbThermo.00209_47.25,47.25,50.24792953788674,52.38128408742611,45.32439692862748,45.51149423553289
NbThermo.00210_46.8,46.8,51.20196208960041,47.296813186595045,53.756443614203874,52.79648266738684
NbThermo.00211_47.02,47.02,45.40193441330758,44.74197906030281,41.99860839284946,41.51840870995298
NbThermo.00212_51.0,51.0,63.23113113829461,64.78812278185731,64.80451162197083,63.556499148250914
NbThermo.00213_50.0,50.0,59.96575293729039,50.03547136487185,56.52008820854304,61.72295006579962
NbThermo.00214_75.0,75.0,57.212189006155,55.32778316501594,56.83415651763273,57.71399515415176
NbThermo.00215_60.0,60.0,66.99517981658003,65.98430187120363,61.48403033197776,65.22623766436173
NbThermo.00216_72.0,72.0,57.7656983347942,63.027066965117584,56.74266117218061,59.96773127158787
NbThermo.00217_54.0,54.0,71.0453897135897,69.43425554407013,71.76732600347593,70.6403451962257
NbThermo.00218_43.0,43.0,58.58870985091434,57.54932456829752,58.21660883523557,55.33104078634689
NbThermo.00219_54.0,54.0,57.68724675887346,63.8458429305832,58.46389501251726,60.70183026063985
NbThermo.00220_67.0,67.0,63.17350422078662,64.0294580386346,66.82948071468446,68.69671787125347
NbThermo.00221_68.0,68.0,58.78321441300217,61.07812871741133,56.51967316565305,65.25301085096538
NbThermo.00222_60.0,60.0,58.95712034755184,63.1887173205216,61.04957966668423,64.96901202593875
NbThermo.00224_60.0,60.0,58.14463860967513,57.74077844763582,58.01468188057812,64.95201412571173
NbThermo.00225_62.0,62.0,49.65828763804888,55.032294684108,56.3255538209355,46.51714340087827
NbThermo.00226_46.0,46.0,63.56247346741704,63.889459680601625,61.27241063990865,59.2016568459981
NbThermo.00227_61.0,61.0,68.9668324760164,64.08035047733102,63.613958487967096,65.80831972176011
NbThermo.00228_62.0,62.0,69.03084414449623,65.93560794719416,63.0338548253725,65.96701303132865
NbThermo.00229_66.0,66.0,69.81892848312648,76.13769238500458,66.92464160303211,67.48975762351338
NbThermo.00230_65.0,65.0,71.08973941341807,73.39101333984713,76.6386946857071,66.56074007453232
NbThermo.00232_74.0,74.0,78.50880219213585,72.69796941437485,77.87669004024886,77.73169464069399
NbThermo.00233_70.0,70.0,67.35886561294097,67.33174703787296,69.3427095710859,67.75581311580828
NbThermo.00234_85.0,85.0,79.44181638435843,82.09579909261478,80.80554481492975,80.23156393724994
NbThermo.00235_85.0,85.0,79.01031084065494,81.55638403767607,81.42457234539313,81.2911635704502
NbThermo.00236_65.0,65.0,62.14658199124909,62.317945753153786,63.97453646637736,62.57658080233497
NbThermo.00237_65.0,65.0,65.07147519869075,66.8134855910502,66.05254645793792,72.35845354416072
NbThermo.00238_50.75,50.75,70.77217639974315,70.1029138928513,69.50761022557113,71.88410102985485
NbThermo.00239_59.0,59.0,61.69699665029433,60.550050838571664,65.19412555911225,63.239283850336555
NbThermo.00240_60.0,60.0,62.85947494095621,63.58354785860992,64.79667786114997,68.7389981166321
NbThermo.00241_48.0,48.0,65.6444893265559,64.54737789997981,65.55783830622197,65.66030226770899
NbThermo.00242_64.0,64.0,62.03567006399084,63.03740086953765,64.13593726756285,64.43612447904093
NbThermo.00243_63.0,63.0,64.88199191174581,65.20473187415749,63.8808421474423,64.84122960171202
NbThermo.00244_64.0,64.0,65.64708980307486,63.49806853327563,62.02856817654731,61.456150496468844
NbThermo.00245_65.0,65.0,65.11108110338509,63.77645765359982,64.31619132490452,64.37996925255023
NbThermo.00246_66.0,66.0,65.70055997351757,65.40111139556019,67.05900406486221,64.27443448988676
NbThermo.00247_79.1,79.1,78.52823229524316,78.33430074627736,78.75770055409437,76.94062778618631
NbThermo.00248_77.2,77.2,77.48833530729596,77.36863967428195,78.75942793737165,78.52098470896793
NbThermo.00249_81.4,81.4,79.94528293208963,80.35920138567191,80.70220055431304,79.24458902019313
NbThermo.00250_78.5,78.5,79.13289792375038,78.52568407142033,78.97333297579713,77.86688933604644
NbThermo.00251_75.5,75.5,74.01428366553797,76.64798718467723,75.46968267631925,75.35492373131476
NbThermo.00252_76.9,76.9,77.83147562831134,77.28379412984947,78.05714376337211,76.48990802856842
NbThermo.00253_76.5,76.5,77.1293358587765,77.23270162154195,78.77726308035052,78.64650380145086
NbThermo.00254_77.4,77.4,78.2044713444468,78.28237937846278,78.52339970869367,78.23493982521796
NbThermo.00255_77.6,77.6,76.3403463907223,77.08583559697446,78.10236888774597,75.89413240291786
NbThermo.00256_77.5,77.5,76.71252977421608,77.1103321463394,77.15402541220965,75.06698642344473
NbThermo.00257_70.8,70.8,77.95081457319324,79.40301501587525,77.3102699218841,77.43252406253038
NbThermo.00258_74.9,74.9,76.90784079112827,76.71712748742104,74.9876546836517,76.03474040055708
NbThermo.00259_78.1,78.1,76.31187948306848,76.12016522677561,77.52621649544939,76.70484975747526
NbThermo.00260_74.0,74.0,75.84966674487191,76.36978660893736,75.38525435301051,76.66237811380954
NbThermo.00261_76.0,76.0,75.9575161712652,77.37130412875194,76.58421586241231,75.84212338590008
NbThermo.00262_73.4,73.4,78.22411910851086,78.43311088118969,77.92547736566924,78.38242057202619
NbThermo.00263_77.3,77.3,78.37399193304695,75.51302391663815,79.459224303235,78.2927723115385
NbThermo.00264_74.0,74.0,76.26236097867783,76.6622976216259,75.90429272040913,76.50373426536389
NbThermo.00265_80.0,80.0,79.28279852195992,78.15977298125902,78.1543635191096,78.26735652429826
NbThermo.00266_79.7,79.7,79.58142784143249,80.00608447531145,81.16981420148737,77.20703727555764
NbThermo.00267_79.0,79.0,79.44983056730096,78.35935464518887,80.0901988846387,77.23625046723862
NbThermo.00268_81.0,81.0,80.22529726101804,79.38839768188659,79.35852837532343,76.65921113819867
NbThermo.00269_81.6,81.6,81.37499726521519,81.55816839164706,79.49941667103148,80.48572528441964
NbThermo.00270_78.5,78.5,78.38144883483201,78.60719886034421,78.91039872953084,78.03417827814737
NbThermo.00271_80.9,80.9,79.82656742022984,79.90555889580929,79.95052254093399,80.1296568178581
NbThermo.00272_81.3,81.3,81.0828471514649,81.10646710833801,81.25211248452055,80.38021186374964
NbThermo.00273_78.5,78.5,78.71667698045084,78.34702072754878,78.79474907849777,78.83755759293267
NbThermo.00274_81.4,81.4,79.77567555075409,80.17768746623271,80.0668181807401,79.89376392674569
NbThermo.00275_81.9,81.9,81.6465884324779,81.91930399775087,81.56319095433248,79.6947351383001
NbThermo.00276_77.0,77.0,77.34062124472283,78.42138835088227,77.71054519226047,77.80985076401336
NbThermo.00277_81.3,81.3,81.01905470510513,79.87091778463814,80.14939106451178,79.89455323961087
NbThermo.00278_81.5,81.5,81.45895545283351,80.07063793363506,81.2132647856533,80.3999534480136
NbThermo.00280_74.0,74.0,70.53917661079946,69.96350126360731,69.93995733162693,70.85169628696303
NbThermo.00281_75.0,75.0,70.93627632445708,74.49533664160303,71.85336709381474,74.11530082780965
NbThermo.00282_74.0,74.0,69.456915010532,72.24542515233394,76.0636197062247,73.61429007256477
NbThermo.00283_95.0,95.0,67.31448844317515,66.21317686014825,80.85230449538925,76.73441148946407
NbThermo.00284_70.0,70.0,69.84387819100448,73.12254951204876,72.59658800038898,71.21739943808811
NbThermo.00285_74.0,74.0,66.16886532717747,75.10133289217826,68.20247792780332,71.0857278010622
NbThermo.00286_73.7,73.7,74.62550288576067,75.27668441138239,75.52414298287658,73.79186339105614
NbThermo.00287_75.6,75.6,64.53982772712772,63.55181407951768,68.7061972575555,63.6227754442312
NbThermo.00288_70.5,70.5,75.46433556455224,70.87830833915766,71.80343297373335,73.04708927431719
NbThermo.00289_63.9,63.9,70.93996597376375,70.64358624231302,72.41209213842315,73.65904507799705
NbThermo.00290_70.95,70.95,69.49063938175398,67.87258412693913,71.92736160624034,70.192599395191
NbThermo.00291_73.8,73.8,67.05091139494047,67.54752421113983,72.09046822141835,67.64135867730639
NbThermo.00292_71.94,71.94,74.55621453088895,70.82493478744179,69.91675413093988,71.4471624923095
NbThermo.00293_56.0,56.0,52.31408916726716,55.90915564837705,54.08220009955888,54.33615776735623
NbThermo.00294_52.0,52.0,56.04386311730068,52.8266264874864,50.69444139060644,52.5895235002029
NbThermo.00295_49.0,49.0,53.8540576767732,54.83206311441287,53.42639651334971,53.7977086435868
NbThermo.00296_64.0,64.0,63.0337431530691,61.62222284592309,65.45111909226111,62.69348333931032
NbThermo.00297_62.0,62.0,62.59159832747643,59.50167246459182,64.26015833882953,62.17685391675009
NbThermo.00298_62.0,62.0,55.8498735927132,58.99795353943287,60.55029337251193,61.916724381310786
NbThermo.00299_74.5,74.5,69.40758207416454,66.15655869156487,71.05153103566808,64.85793372497207
NbThermo.00300_70.3,70.3,74.6437986774808,76.69063119089525,67.86424542298444,67.61166779563953
NbThermo.00301_57.8,57.8,63.33378219871908,63.71524247601393,61.47044734316493,66.5595842466451
NbThermo.00302_67.0,67.0,62.49296187224495,67.25245670482866,66.71392293695574,67.6015121025505
NbThermo.00303_60.7,60.7,63.534573669477005,60.75905201418794,69.17214364058255,61.03439464279644
NbThermo.00304_69.6,69.6,63.099133146066535,69.3174979247535,68.28365635978138,67.40896937253277
NbThermo.00305_71.6,71.6,71.34431477149475,71.09755710885632,70.73052433684649,70.75275649265119
NbThermo.00306_79.8,79.8,68.71817126109826,72.50995176498468,79.51246581155188,77.66847496156569
NbThermo.00307_67.2,67.2,64.23513246878574,63.94254537630608,70.13215567225008,67.06441697885282
NbThermo.00308_61.6,61.6,64.64699153916771,64.7886543846149,61.32266286758705,64.52569779195336
NbThermo.00309_68.6,68.6,64.59752423085037,66.21388849822101,63.734898189677104,65.20834936127048
NbThermo.00310_65.2,65.2,67.0563101314669,65.00040122988176,65.73191820102991,66.22371314214674
NbThermo.00311_67.5,67.5,66.57225998674794,66.46001147829736,68.84079052368568,68.14881306162
NbThermo.00312_66.1,66.1,67.45554217234113,68.79681855819253,67.20408625841726,66.70707873924738
NbThermo.00313_66.5,66.5,67.31593020412939,71.1035535592483,67.13512400333185,67.74628636287622
NbThermo.00314_70.9,70.9,67.64204557303366,69.59343648879745,67.433678491322,66.91893102476557
NbThermo.00315_66.8,66.8,67.50353062725247,68.00883509793303,68.02054968427476,68.60900454474779
NbThermo.00316_68.1,68.1,68.21937837141785,69.02198861591596,70.30871734723831,69.24124417511233
NbThermo.00317_78.0,78.0,73.56164520453903,74.62016944723102,73.63221033544563,74.63522562990575
NbThermo.00318_73.2,73.2,77.2321033333168,77.5107359444506,77.10373439247331,76.85504375539767
NbThermo.00319_78.6,78.6,74.72981580869128,79.34557238174966,70.37461694116988,73.14976544780531
NbThermo.00320_76.0,76.0,79.0960297017863,77.83355790784977,79.01959651299987,77.13653323849175
NbThermo.00321_80.9,80.9,77.29157632988155,78.24439057991822,77.16431490027506,76.5561338024189
NbThermo.00322_63.3,63.3,63.89569099304237,62.027064726103234,68.0894516650086,63.55841652866041
NbThermo.00323_60.9,60.9,63.27849644985983,60.31582693845807,67.20885907272518,62.32144988512595
NbThermo.00324_64.7,64.7,67.03299529216247,64.15358160935138,68.32498278096726,62.96948266843201
NbThermo.00325_70.4,70.4,67.27401182523066,65.20611981141107,70.96959790955987,65.2268967669067
NbThermo.00326_58.0,58.0,63.964687191673455,61.60421137611702,64.38691245562983,65.45066177305792
NbThermo.00327_67.0,67.0,60.90202006903029,58.38694406423892,60.20118339409628,63.04974443834384
NbThermo.00328_57.0,57.0,64.61261786023842,63.55375003025699,54.82856041743781,66.79104804112157
NbThermo.00329_60.0,60.0,61.32001842210585,62.835432112088085,60.23808752997636,61.83035277714687
NbThermo.00330_60.0,60.0,66.44426322070467,64.01820273195989,65.61826044046273,64.4457756804625
NbThermo.00331/NbThermo.00342_75.5,75.5,69.0807016581203,69.48539895954545,67.65777932721198,66.3821611628297
NbThermo.00332/NbThermo.00343_68.0,68.0,72.33001740445519,72.01964722660888,71.46560821660941,69.76822620201501
NbThermo.00333/NbThermo.00344_71.5,71.5,68.77708374352211,68.5310373092467,67.38801079650588,65.32393648235636
NbThermo.00334/NbThermo.00345_70.0,70.0,67.11556199336626,66.98469200688325,65.84485076511578,65.35039989669139
NbThermo.00335/NbThermo.00346_58.5,58.5,59.22449324859112,56.826877462846085,58.24073131814991,58.416024428174254
NbThermo.00336/NbThermo.00347_56.0,56.0,57.54912259827021,57.65754404742571,58.84853579925933,60.051795838496716
NbThermo.00337/NbThermo.00348_55.5,55.5,56.91535972678567,55.59317747975668,55.38007256509103,56.79947346222829
NbThermo.00338/NbThermo.00349_57.0,57.0,52.5403531789611,53.01279765134184,58.26493401607373,57.310018224458304
NbThermo.00339/NbThermo.00350_53.5,53.5,57.89571301686942,54.46530877707279,55.890736754675,60.409083794792025
NbThermo.00340/NbThermo.00351_46.0,46.0,58.06265904897314,55.60524315401361,55.916495599881,60.03983428719285
NbThermo.00341_62.0,62.0,60.30244124705308,59.350536906812174,57.504243610232976,60.83902798419171
NbThermo.00352_54.0,54.0,61.024480709909874,59.96266524709888,59.59432488293544,60.64331518218803
NbThermo.00353_71.0,71.0,59.04377166562813,63.63596771479318,63.19310931174115,60.47764837723198
NbThermo.00354_59.0,59.0,67.56615240111839,67.70599747485048,61.30550769944751,63.9379502558975
NbThermo.00355_55.0,55.0,63.018505968032656,63.10020957342768,59.34530896034608,54.22949768428609
NbThermo.00356_71.0,71.0,74.80315373629222,72.75756151151596,72.59508054425646,69.87861277346607
NbThermo.00357/NbThermo.00428_73.0,73.0,66.33270601612956,65.3413676829617,69.41250060007765,67.05697223452528
NbThermo.00358_55.0,55.0,68.64073684394396,64.93429040458753,62.33557008011631,63.31814244028276
NbThermo.00359_47.0,47.0,57.80795496129754,60.675708042764754,53.0374804056152,54.48663941434742
NbThermo.00360_70.0,70.0,70.60537134474124,71.9350527477548,71.79579424239742,71.38423885726769
NbThermo.00361_72.0,72.0,70.04125928717875,70.13027744374992,70.05665220498685,68.66258919934634
NbThermo.00362_59.0,59.0,64.7921865823851,61.15777044835382,61.41869084819621,61.17663719603965
NbThermo.00363_71.0,71.0,71.78599197166476,65.73744428771859,72.28623969824412,70.9638487995325
NbThermo.00364_63.0,63.0,58.6104164959754,62.77098678831874,67.88996395205568,68.48343283549544
NbThermo.00365_85.0,85.0,83.02658494975873,83.1534620568382,83.50442816687489,82.0938477747029
NbThermo.00366_84.0,84.0,80.06821030775662,81.87900270087196,80.36114223887446,81.8129950847181
NbThermo.00367_85.0,85.0,82.64622596256507,81.39559052631219,82.37252928034854,81.81792777005246
NbThermo.00368_83.0,83.0,82.34769483228787,84.58040277236805,82.03357145894844,81.78880839282726
NbThermo.00369_82.0,82.0,81.21350697134851,82.77456460542726,81.94564859188726,80.62568509692267
NbThermo.00370_84.0,84.0,79.763981021101,81.59098144382872,80.02771272520141,81.63642924552757
NbThermo.00371_74.0,74.0,79.09196769381121,81.1373316887548,81.48902460005232,81.91248218877996
NbThermo.00373_84.0,84.0,82.96380634596176,81.8420437241801,81.52760263290152,80.25798879268574
NbThermo.00374_75.0,75.0,77.17280826907279,75.83102119076032,80.29458898592877,81.68426223785097
NbThermo.00375_84.0,84.0,79.77271566568503,77.77274450485125,86.76466030268416,81.58599574713352
NbThermo.00376_73.0,73.0,82.28079138871783,83.34323358681362,83.5557495002009,82.42146743225221
NbThermo.00377_78.0,78.0,80.4210425044126,82.1822775852187,79.99384072902109,80.44463421259275
NbThermo.00378_76.0,76.0,78.89193757030786,80.31885559928338,80.29703250182577,80.25144869348823
NbThermo.00379_76.0,76.0,78.86795585503148,77.81599378591636,79.10770585284779,81.13854135558157
NbThermo.00380_76.0,76.0,79.56696033748501,81.94308058859323,80.29703250182577,80.8499013633871
NbThermo.00381_80.0,80.0,81.7166612969424,82.66869844414114,81.32840658119142,81.13340763233083
NbThermo.00382_79.0,79.0,80.26335579879034,83.55434505493439,81.92008872752007,78.60955128090514
NbThermo.00383_77.0,77.0,67.24538529033879,65.80249460073938,69.4753235515137,62.134985006669545
NbThermo.00384_67.0,67.0,71.15046450125504,65.29041109126534,64.26075495979899,62.12777909064702
NbThermo.00385_61.0,61.0,71.71664648082287,72.86505220116179,63.42134358947834,69.34938632015985
NbThermo.00386_63.0,63.0,67.38429888170616,62.19272094106268,64.89396552100824,61.83752578247097
NbThermo.00387_53.0,53.0,67.70674341145057,64.81153251289005,61.169475549738166,63.138526810852156
NbThermo.00388_58.0,58.0,61.27949123076585,59.26881617379552,58.12861388818271,62.262781699286506
NbThermo.00389_67.0,67.0,63.737824909254655,65.84091592266887,62.82078486419623,62.237151749792204
NbThermo.00390_66.0,66.0,65.71166644684683,67.05815534823977,64.2970920150131,65.72999629016479
NbThermo.00391_53.0,53.0,69.91855847291633,72.1632277398744,59.06394890285053,63.60267449635288
NbThermo.00392_62.0,62.0,64.79916267642591,60.67490121610209,60.35434770793311,62.558771031382484
NbThermo.00393_57.0,57.0,66.01375825943308,66.12959875037724,63.13078816229195,65.91158837698694
NbThermo.00394_63.0,63.0,67.5042093932603,69.9151880471028,68.7142530451452,68.66418251754783
NbThermo.00395_72.0,72.0,75.06622500065623,75.20264714831559,77.65533423536768,73.05854184274868
NbThermo.00396_64.0,64.0,64.49014159037651,69.36101381153044,64.79540557130237,70.37438256766903
NbThermo.00397_64.0,64.0,64.27394874785332,68.44596724492456,64.79540557130237,69.56815617160304
NbThermo.00398_72.0,72.0,73.2025637934525,73.15991863413278,73.28484806010428,74.04498125972974
NbThermo.00399_80.0,80.0,75.86842811393021,74.89335883878502,71.41038727026226,70.75951216864446
NbThermo.00400_57.0,57.0,67.53877451229874,65.42223209499952,62.71754742973901,65.47873998172
NbThermo.00401_58.0,58.0,60.31662853482854,60.049278691327565,55.86197743707514,57.235296237372225
NbThermo.00402_63.0,63.0,62.09997229921941,64.59097431670898,65.09319417416829,63.260898708658516
NbThermo.00403_69.0,69.0,66.58597458834844,67.71465880836523,71.54544042777097,69.36573971840434
NbThermo.00404_63.0,63.0,60.78326255134856,61.87027340059392,62.40460514806821,67.44914181998263
NbThermo.00405_68.0,68.0,62.26247003199288,70.79344033247264,58.63517146943675,60.85863339654876
NbThermo.00406_62.0,62.0,64.93542313366365,57.5086843457871,67.03608410551969,66.25011061469242
NbThermo.00407_60.0,60.0,59.27152516317394,60.24714423165626,63.36823192203802,61.46039998337773
NbThermo.00408_60.0,60.0,57.7633857805053,57.94117817238191,58.49117987299702,58.64012254810034
NbThermo.00409_57.0,57.0,61.44013410927429,60.491563978743926,60.29989332617174,61.321341787433205
NbThermo.00410_61.0,61.0,64.44117510974611,62.1123739895414,64.6284162865493,67.03481017642981
NbThermo.00411_80.0,80.0,72.89796294801465,75.88075431852347,72.32090023719049,74.2129480980841
NbThermo.00412_56.0,56.0,63.49970775355491,64.93141006944536,57.57985152957474,60.94178766228863
NbThermo.00413_60.0,60.0,62.54121668289698,62.53563796510228,65.69687943044073,63.70043665560013
NbThermo.00414_61.0,61.0,60.38031012770831,58.88350479233769,60.95028671623881,63.97887445850696
NbThermo.00415_71.0,71.0,69.8291744942151,67.7225062944611,67.73316183784172,61.96260683995391
NbThermo.00416_79.0,79.0,73.4233764082671,73.7014811953724,64.01878121272247,66.80462369582986
NbThermo.00417_75.0,75.0,77.92538517824883,76.88188949181374,76.50604296123198,75.38019758711
NbThermo.00418_57.0,57.0,65.59480760101496,69.93992583771337,60.08807245187497,63.57841515369907
NbThermo.00419_70.0,70.0,65.06276986133959,60.751026798437685,63.35163170205102,67.96949262753475
NbThermo.00420_62.0,62.0,62.64423928389145,66.89170804391297,63.14585791735556,64.77397974440424
NbThermo.00421_60.0,60.0,63.73850653080668,65.05514697614421,57.08501450143226,55.61639004310111
NbThermo.00422_59.0,59.0,58.71700979400856,61.83108933436411,64.43553583423699,65.36815211670925
NbThermo.00423_81.0,81.0,81.41066888333653,79.93698574157355,81.65900619769647,80.09217617576834
NbThermo.00424_81.0,81.0,79.38360150398134,80.88432309871683,80.52176967142209,82.00751442552638
NbThermo.00425_86.0,86.0,81.49105452435518,83.84760778648946,82.03357145894844,81.9107381413497
NbThermo.00426_87.0,87.0,88.95369358555037,90.3662616387679,88.37459849147123,87.92161378681688
NbThermo.00427_85.0,85.0,83.75280821036498,81.02084135674698,86.708244455301,88.43294546401643
NbThermo.00429/NbThermo.00430_80.5,80.5,70.67590496032753,70.99963259114506,74.62714508378356,70.7154275384347
NbThermo.00431_76.0,76.0,74.59242425787811,77.99671217528267,75.48208183299081,78.13393052616554
NbThermo.00432/NbThermo.00433_81.5,81.5,79.31177365712685,79.4865348658947,80.573495005635,78.21498674835122
NbThermo.00434_89.0,89.0,87.16893853296085,89.22858934978206,82.6996113779635,78.57131245652411
NbThermo.00435_89.0,89.0,88.9953812083034,84.17742665257083,82.38592840475496,81.62364658622799
NbThermo.00436_88.0,88.0,84.73075858695921,87.02783620453883,80.0978703251615,79.87714256283202
NbThermo.00437_48.0,48.0,62.09321996710568,59.821808769659214,58.147210072780425,57.23024213551365
NbThermo.00438_68.0,68.0,65.72869686352684,60.7911865060123,66.49570566207606,70.22023507861395
NbThermo.00439_70.0,70.0,72.47851427011777,76.81574586569661,70.30243261496625,70.58556110926392
NbThermo.00440_65.0,65.0,71.6326082794098,73.17710919695782,66.76434735310379,71.55239504887025
NbThermo.00441_71.0,71.0,74.36626842533032,68.11256887081277,77.16154425937556,76.8792995150039
NbThermo.00442_66.0,66.0,69.90823748577402,71.29769297938397,57.67160956597307,56.692098685811686
NbThermo.00443_75.0,75.0,74.07600918765985,79.73227065061471,78.54111784434092,79.7142470180701
NbThermo.00444_46.0,46.0,56.42110189881387,55.937904398777285,52.05430300071303,55.39015087391924
NbThermo.00445_65.0,65.0,58.07960209315388,58.42665126410208,58.60455033847218,58.024749956274874
NbThermo.00446_71.0,71.0,70.796825350462,69.47414782557028,70.66102360188266,71.44018016436493
NbThermo.00447_73.0,73.0,80.3644246537027,75.37829610673751,73.97789954887924,76.33999248117728
NbThermo.00448_86.0,86.0,77.50609595085852,80.82028353474912,77.30676374514934,80.28766222631513
NbThermo.00449_60.0,60.0,61.76302170008368,64.37617993376244,65.16496010517629,65.55981827823476
NbThermo.00450_66.0,66.0,63.57441093656645,63.171072501897456,62.89267174552102,61.53147303626324
NbThermo.00451_75.0,75.0,72.81988084385543,71.27566908116746,70.32449335801843,68.0550240540544
NbThermo.00452_65.0,65.0,54.3182801777324,57.57649254050118,57.68419120527479,55.956633809481374
NbThermo.00453_58.0,58.0,57.50915908466399,57.27625156400176,56.90851892409009,57.50695261417046
NbThermo.00454_74.0,74.0,73.06405101542003,71.61870439772508,73.46504042778619,73.86548182124828
NbThermo.00455_55.0,55.0,56.31790622478446,55.89859468635629,59.32224096140145,61.291278958586425
NbThermo.00456_53.0,53.0,62.08758406971719,57.64036244465906,57.89142853915099,60.31039329097293
NbThermo.00457_65.0,65.0,67.6395770673154,66.76176563861468,65.50886481636432,67.1337929165457
NbThermo.00458_58.0,58.0,58.14698758241188,61.88746744734971,64.96881758297533,65.51301245963636
NbThermo.00459_50.0,50.0,49.76960015023682,54.24760024141253,51.879356559534926,44.972618110346296
NbThermo.00460_50.0,50.0,52.279309907092255,50.001578588614194,52.75510085515513,50.35184209821145
NbThermo.00461_74.0,74.0,71.5557808999059,68.73883665438801,73.25481466098255,71.12241432860871
NbThermo.00462_70.0,70.0,68.44692891064837,70.15934002956607,67.06807313465117,66.21572143834852
NbThermo.00463_60.0,60.0,64.62153522214902,63.73352603852183,65.44370111095246,66.31564120749465
NbThermo.00464_77.0,77.0,72.35035562250515,72.1341411914334,73.4690400296712,70.99400851473808
NbThermo.00465_62.0,62.0,66.91077624002477,67.48525023324106,66.22357617331066,69.1771078551634
NbThermo.00466_65.0,65.0,66.7860275840628,64.77962705078389,67.69288652812632,68.59370729310896
NbThermo.00467_77.0,77.0,81.95411690311923,81.55581704213114,78.32389980435885,81.43062800894567
NbThermo.00468_75.0,75.0,73.21459495294665,71.96671999877,73.65520615174167,72.73595282868506
NbThermo.00469_68.0,68.0,66.4804083980116,65.19438396957281,70.76605505265428,67.01710685643324
NbThermo.00470_78.0,78.0,65.88978731532782,70.21072352291584,66.83128752870014,69.02406908531032
NbThermo.00471_64.0,64.0,67.48078587466782,65.94192183253543,63.12171419900948,64.51376333732844
NbThermo.00472_68.0,68.0,67.2365732231993,70.6987308492734,71.70843531338404,65.7773621984285
NbThermo.00473_65.0,65.0,64.6343926469452,63.85327584205855,68.0406342063078,67.54323155782328
NbThermo.00474_59.0,59.0,56.96658214922671,62.58421870102061,57.93733268540817,54.47708598160323
NbThermo.00475/NbThermo.00476_52.5,52.5,57.49970982609463,56.780444922384014,57.46488106012673,57.71395841162274
NbThermo.00477_65.0,65.0,62.80218441232466,64.16468626572805,60.48335425204958,58.79210628089744
NbThermo.00478_55.0,55.0,61.81514799734225,61.41084340284933,60.9962710665772,60.131110520337316
NbThermo.00479_61.0,61.0,56.16458306685726,57.21408632190873,56.66938286048279,57.7890672209342
NbThermo.00480_59.0,59.0,60.92387181061125,59.14440081182608,54.18312701832616,57.946366818443856
