id,tm,ridge_ensemb
NbThermo.00467_77.0,77.0,80.75041115859034
NbThermo.00468_75.0,75.0,72.93758548241931
NbThermo.00469_68.0,68.0,67.86687212651526
NbThermo.00470_78.0,78.0,67.37083667209846
NbThermo.00471_64.0,64.0,65.4051850982957
NbThermo.00472_68.0,68.0,71.27874272048538
NbThermo.00473_65.0,65.0,65.76443748392332
NbThermo.00474_59.0,59.0,59.450630816878885
NbThermo.00475/NbThermo.00476_52.5,52.5,57.140524979226484
NbThermo.00477_65.0,65.0,62.55969062266627
NbThermo.00478_55.0,55.0,61.313617403275295
NbThermo.00479_61.0,61.0,57.2014561084966
NbThermo.00480_59.0,59.0,56.26648629724854
NbThermo.00481_80.7,80.7,81.19679777463313
NbThermo.00482_81.7,81.7,80.48342292756425
NbThermo.00483_80.7,80.7,81.01463868245108
NbThermo.00484_81.9,81.9,81.97544028029972
NbThermo.00489_55.0,55.0,55.57204600525634
NbThermo.00490_57.0,57.0,55.79897122807
NbThermo.00492_64.1,64.1,65.70161097664612
NbThermo.00493_60.1,60.1,51.666570618158445
NbThermo.00494_66.7,66.7,73.67600086968775
NbThermo.00495_84.7,84.7,72.06528202210073
NbThermo.00496_73.1,73.1,74.51651271283278
NbThermo.00497_75.1,75.1,71.9799889572989
NbThermo.00498_72.4,72.4,67.42502482730717
NbThermo.00499_74.6,74.6,71.34559695454294
NbThermo.00500_77.2,77.2,78.53208719316846
NbThermo.00501_93.6,93.6,79.28133999997395
NbThermo.00502_84.7,84.7,81.47820757337665
NbThermo.00503_78.8,78.8,80.66620185830078
NbThermo.00504_79.1,79.1,73.37791993894737
NbThermo.00505_80.1,80.1,80.42603725727186
NbThermo.00506_85.3,85.3,82.517253937536
NbThermo.00508_58.0,58.0,57.55098472422
NbThermo.00509_58.0,58.0,59.624233901929024
NbThermo.00510_61.0,61.0,59.487129943791736
NbThermo.00511_55.0,55.0,56.56039679641938
NbThermo.00512_56.0,56.0,57.597873366040986
NbThermo.00513_67.0,67.0,63.93005174182555
NbThermo.00514_56.0,56.0,58.08070657702758
NbThermo.00515_58.0,58.0,57.3506372480201
NbThermo.00516_60.0,60.0,57.955902417687255
NbThermo.00517_71.0,71.0,67.84900514955297
NbThermo.00518_71.0,71.0,69.0437492940419
NbThermo.00519_65.0,65.0,70.17298438748028
bioGUNE/WT_60.16,60.16,50.25914672203288
bioGUNE/V80A_58.1,58.1,49.38543318474656
bioGUNE/I71A_49.78,49.78,48.56131433511578
bioGUNE/L21A_40.66,40.66,48.655249343525284
bioGUNE/C21A/C90A_39.4,39.4,35.518101380844115
bioGUNE/C21A_37.1,37.1,37.585007607789095
bioGUNE/L82A_35.66,35.66,34.116466468600876
bioGUNE/C21G_34.05,34.05,38.370196585058096
bioGUNE/L82A/S7C_33.41,33.41,38.0279795932726
bioGUNE/C21G/C90A_33.17,33.17,39.61406462380654
bioGUNE/L82A/A74C_33.12,33.12,30.792069584909036
bioGUNE/C21G/C90M_32.6,32.6,33.772329816388385
bioGUNE/C21G/C90W_32.31,32.31,37.7922336981076
bioGUNE/C21A/C90M_32.3,32.3,35.27900666651003
bioGUNE/L82A/D72C_32.16,32.16,37.012430180376626
bioGUNE/C21S/C90S_32.13,32.13,40.551921791315685
bioGUNE/L82A/K75C_32.03,32.03,35.82686355419026
bioGUNE/L82A/Q105C_29.6,29.6,35.25820612915058
bioGUNE/W37A_26.64,26.64,47.28049982629529
H11-D4_67.6,67.6,67.16558347168773
H11-D4/T111H_67.1,67.1,67.30145017712256
H11-D4/Y88P/T111H_71.7,71.7,72.22230668027615
H11-D4/Y88P/W112I_73.7,73.7,72.73946155435293
H11-D4/Y88P/T111H/W112I_73.25,73.25,72.49120611844681
H11-H4_63.6,63.6,63.56326279020944
H11-H4/Y88P_69.6,69.6,69.91777899853288
H11-H4/T111H_63.2,63.2,64.95658358720489
H11-H4/Y88P/T111H_69.45,69.45,70.14521866426888
H11-H4/Y88P/L106P/T111H_70.2,70.2,68.89366582415992
Nb.B201_WT_70.1,70.1,73.22487476919501
Nb.B201_A31D_72.65,72.65,75.65835727898526
Nb.B201_H53P_70.45,70.45,74.30221401534924
Nb.B201_H53R_71.3,71.3,72.01229497151422
Nb.B201_T55D_76.6,76.6,75.73682816519779
Nb.B201_T55G_80.65,80.65,78.63113451149346
Nb.B201_T100K_74.65,74.65,74.20537214813136
Nb.B201_T100R_73.1,73.1,74.10770264460284
Nb.B201_A31D/T55D_78.5,78.5,77.87649999493881
Nb.B201_A31D/T55G_82.9,82.9,80.14081064188386
Nb.B201_H53P/T55G_80.4,80.4,77.05751662818452
Nb.B201_A31D/H53P/T55G_82.0,82.0,79.10893242910444
Nb.B201_A31D/H53P/T55G/T100K_83.7,83.7,79.83237845617606
